0,1,2,1,2,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0
1,-1.2,3.8000000000000003,9.1,-0.6,-0.5250000000000001,-1.0250000000000001,6.1,13.8,-4.9,-1.2999999999999998,5.6,13.8,-1.775,13.9,13.8,-2.3,-2.6500000000000004,13.8,-3.4,-2.9
2,-4.0,3.3,5.225,12.25,1.8,11.1,-1.1,-2.4499999999999997,7.8,-4.4,-0.47500000000000014,16.1,-1.2,3.6,-1.2999999999999998,1.525,-10.8,15.8,-2.4000000000000004,1.7
3,-7.3,-6.25,-2.2,7.75,-3.0,8.9,3.8,12.9,7.8,3.9,-0.3999999999999999,8.8,1.1,0.9000000000000001,-0.3999999999999999,5.8,-2.6500000000000004,-2.6500000000000004,10.225,1.0999999999999996
4,-1.775,-3.95,-0.9000000000000001,-5.4,12.7,3.2,-4.5,1.1,-4.9,-3.3,6.7,3.8,6.6,-3.3,-6.2,11.1,1.7666666666666666,-2.475,-2.9,-4.0
5,-3.3,0.8999999999999999,-4.525,-0.19999999999999973,-1.1,1.5999999999999999,1.3499999999999996,3.9,10.0,8.633333333333333,3.9,9.6,-0.47500000000000014,-0.10000000000000009,1.1,-5.699999999999999,-4.4,1.1,-5.699999999999999,-0.9000000000000001
6,9.525,8.8,2.9,6.466666666666667,-3.0999999999999996,1.3499999999999996,-5.699999999999999,-7.3,13.9,0.6666666666666666,5.6,-2.45,-1.0000000000000004,2.9,-4.9,-3.4,5.1,-2.45,0.0,1.1
7,-0.20000000000000018,1.2,6.9,0.0,5.7,0.37499999999999994,-2.6500000000000004,1.1,-1.2999999999999998,-7.3,-7.3,-3.4749999999999996,-2.4499999999999997,3.6,-7.0,-2.3,1.5499999999999998,-2.3,15.8,-2.45
8,-0.3999999999999999,-9.05,6.7,4.9,-7.6,10.825,0.22500000000000003,-4.525,-1.2999999999999998,-3.3,13.6,-0.22500000000000003,-1.0000000000000004,6.6,6.3,-0.4,1.5999999999999999,16.1,-6.8,13.8
9,-3.0,-2.8,1.5500000000000003,-4.0,-4.525,-5.699999999999999,6.1,1.8,-4.4,-0.7000000000000002,10.9,1.7,6.4,3.8,-0.20000000000000018,-4.5,-4.4,-0.4999999999999999,-2.125,0.37499999999999994
10,5.6,-3.05,10.675,-0.19999999999999973,6.9,5.1,5.8,0.6749999999999999,3.9,12.9,5.9,-5.1,12.9,-0.10000000000000009,-0.3999999999999999,0.0,1.5499999999999998,-2.3,-3.4,-5.699999999999999
11,3.9,3.3,-5.0,-2.25,-8.4,1.1,-5.1,9.525,-7.6,-7.6,13.8,-3.4,-1.2,2.225,-3.3,-2.6500000000000004,-7.4,-2.6500000000000004,1.7,5.8
12,-1.0000000000000004,-7.95,1.1,4.35,-8.4,0.22500000000000003,5.8,-4.4,3.9,-4.9,-5.0,0.22500000000000003,-3.325,13.6,3.6,8.9,-2.3,5.8,3.8,9.1
13,3.8,-2.1,-2.2,12.25,-1.2,2.0999999999999996,10.825,1.5500000000000003,-0.6000000000000001,-4.4,10.0,1.5999999999999999,-0.47500000000000014,-7.3,3.9,-2.6500000000000004,-4.0,-3.625,-0.4999999999999999,-2.9
14,3.7,-6.1,3.8,-0.7000000000000002,13.9,0.37499999999999994,-0.4999999999999999,3.6,2.9,4.550000000000001,13.6,-2.45,-1.2,-1.1,2.4749999999999996,-2.475,-5.025,1.1,-0.9000000000000001,0.8250000000000002
15,-3.0999999999999996,-0.7000000000000002,-4.525,12.85,-4.4,11.6,-0.20000000000000018,2.7,9.475,-1.1,-3.3,4.525,-7.3,9.475,-3.3,-2.475,11.875,11.35,4.525,5.8
16,3.9,-3.05,4.466666666666667,15.8,-0.7000000000000002,-4.4,-4.0,0.0,1.9999999999999996,-2.9,0.6749999999999999,4.55,-8.4,11.55,10.0,-0.9000000000000001,-1.1,10.225,1.5999999999999999,-1.0250000000000001
17,1.5500000000000003,9.4,-2.2,3.9666666666666663,-7.6,-1.6999999999999997,3.825,-7.3,-4.4750000000000005,3.3,-7.0,-10.8,3.9,-2.2,-7.3,6.1,0.22500000000000003,15.8,-2.6500000000000004,2.016666666666666
18,3.6,-5.05,-4.0,-3.95,0.9000000000000001,-0.9000000000000001,5.858333333333333,3.6,-3.3,-4.4750000000000005,11.8,4.7,-0.5250000000000001,-7.0,-2.4499999999999997,-3.4,11.1,-1.0250000000000001,-0.22500000000000003,-0.9000000000000001
