0,1,0,0,0,2,0,0,0,0,0,0,2,1,1,1,0,0,1,1,0
1,3.6,15.8,11.7,6.1,10.3,15.8,1.7,15.1,11.7,1.1,1.1,11.2,3.9,13.3,2.9,15.8,15.1,13.9,3.6,11.7
2,-3.3,-2.4000000000000004,-2.9,1.1,-0.19999999999999973,1.9749999999999999,5.1,3.0,0.8250000000000002,3.825,-3.4749999999999996,1.8666666666666667,3.9,3.3,-4.525,1.1,5.8,11.1,-2.4499999999999997,-2.3
3,13.9,15.8,1.7,0.8250000000000002,0.8999999999999999,11.55,1.7999999999999998,-2.125,8.8,11.7,-1.5250000000000001,5.8,3.9,1.1,-1.775,-2.9,-4.225,-1.1,13.6,5.1
4,1.1,1.1,-4.0,6.1,5.8,15.8,5.1,1.7999999999999998,10.0,11.525,-3.775,-9.1,2.7,-2.2,-5.0,-5.1,8.9,13.9,12.9,-5.025
5,3.9,5.1,3.8,4.1,-0.7000000000000002,1.1,16.1,16.1,-0.20000000000000018,5.1,10.225,-2.8,2.9,9.475,3.9,0.16666666666666674,11.525,-1.775,3.3,1.1
6,6.6,2.775,0.8250000000000002,1.9333333333333331,-2.8,1.9333333333333331,-4.5,5.8,-4.9,6.1,5.1,7.75,1.1,-7.3,-0.3999999999999999,0.8250000000000002,5.8,-2.4499999999999997,1.1,6.1
7,3.8,3.8,1.7,-3.625,5.8,1.7666666666666666,6.8,-3.4749999999999996,5.1,1.7,0.8250000000000002,5.8,-4.4750000000000005,-8.4,-4.525,1.7,-0.3999999999999999,13.6,2.9,-2.6500000000000004
8,3.9,-2.3,3.8,-3.8,1.7999999999999998,1.7,0.6000000000000001,-2.45,5.8,6.1,0.8250000000000002,5.8,-0.3999999999999999,3.9,-0.6000000000000001,11.35,-4.9,2.9,0.9333333333333327,5.1
9,1.1,6.1,6.1,1.1,1.2,-2.9,1.7,2.0999999999999996,-1.0333333333333332,-2.9,5.1,-1.75,3.8,-8.4,-4.9,-5.699999999999999,-4.5,-8.4,3.3,-3.175
10,3.6,0.8250000000000002,1.1,-2.6500000000000004,-7.95,-4.225,9.1,1.1,1.7,-3.4749999999999996,10.225,4.35,3.6,-2.9,-1.775,1.1,-3.625,-1.775,3.7,3.8
11,3.6,-2.6500000000000004,-4.0,5.8,0.8999999999999999,1.7999999999999998,0.8250000000000002,9.1,-2.6500000000000004,1.7,-2.475,-2.8,12.225,13.6,2.9,1.7999999999999998,9.1,10.675,3.3,2.0999999999999996
12,2.7,5.8,1.1,-5.025,5.8,-2.6500000000000004,6.6,8.1,5.8,9.6,-3.775,-7.95,2.7,1.1,2.4749999999999996,-2.6500000000000004,-7.4,-6.2,-0.10000000000000009,3.8
13,3.6,1.1,15.8,-5.1,2.85,1.1,10.225,8.9,-4.0,-10.8,5.1,5.8,13.8,-4.4750000000000005,11.55,1.1,-2.6500000000000004,2.9,6.7,9.1
14,3.9,1.7999999999999998,-2.4000000000000004,6.1,4.35,1.7,5.8,5.8,1.1,0.8250000000000002,9.775,-6.1,3.9,2.4749999999999996,2.7,-2.125,-4.9,-0.20000000000000018,2.7,2.5416666666666665
15,-3.0999999999999996,5.1,3.8,-4.5,1.7999999999999998,1.7,15.1,-4.4,5.8,1.1,-7.4,-3.1,-0.7000000000000002,-0.5333333333333333,11.8,2.2666666666666666,-4.4,-3.0999999999999996,3.8,1.1
16,3.6,3.2,1.1,3.2,-9.1,1.7999999999999998,1.7,-4.4,-2.9,-2.9,3.8,1.7999999999999998,10.675,-4.525,3.8,0.8250000000000002,2.2666666666666666,-6.2,-1.1,0.8250000000000002
17,-3.3,-5.025,3.8,5.1,0.8999999999999999,-2.125,-4.9,-5.025,9.1,-5.1,9.1,1.2,-6.2,3.3,3.9,3.225,9.5,3.6,2.7,5.8
18,6.233333333333333,-4.225,4.6,9.775,1.2,-2.4000000000000004,5.1,8.975,8.975,1.1,3.0,-1.15,3.8,3.3,-7.6,-2.475,1.1,-1.775,2.525,5.8
19,2.7,3.225,-3.775,5.1,4.35,-0.20000000000000018,-2.3,-4.225,-2.475,5.8,3.225,-6.1,3.3,-4.525,3.6,1.0416666666666665,3.8,-0.2999999999999998,3.8,5.8
20,9.0,-4.5,13.8,-2.475,0.8999999999999999,1.1,-2.475,-0.20000000000000018,1.7,-3.175,-5.025,-1.15,0.6666666666666666,3.3666666666666667,2.9,-3.175,4.1,-0.3999999999999999,-3.3,3.8
21,-0.7000000000000002,11.1,0.8250000000000002,9.6,0.10000000000000053,3.825,10.225,-5.025,5.8,-4.9,-2.6500000000000004,1.2,12.7,3.8,6.4,-4.9,-4.0,3.6,3.8,5.8
22,-1.775,-2.475,-2.3,-2.4000000000000004,-6.1,4.1,1.1,15.1,11.1,10.225,8.975,1.2,2.7,3.6,12.7,-2.125,-0.20000000000000018,10.9,-7.3,9.5
23,3.8,2.0999999999999996,5.8,6.6,12.25,-2.45,9.6,1.1,15.8,6.1,10.225,0.8999999999999999,3.6,-1.2999999999999998,2.9,5.8,-3.625,-0.10000000000000009,3.6,-2.7333333333333334
24,-7.3,1.1,5.8,11.433333333333334,0.8999999999999999,3.8,6.1,5.8,15.8,-10.8,1.7999999999999998,0.34999999999999964,-4.4750000000000005,-4.4750000000000005,3.8,-3.4749999999999996,-3.175,3.9,3.3,5.1
