0,2,1,1,0,1,1,2,1,0,1,1,0,0,1,0,0,1,0,0,1
1,1.7999999999999998,12.7,3.6,15.1,1.1,13.3,10.9,3.6,11.1,2.9,1.1,15.8,6.1,-0.10000000000000009,-2.9,-2.9,13.9,11.1,5.8,3.8
2,1.2,-0.3999999999999999,3.9,0.8250000000000002,-0.10000000000000009,3.6,10.9,13.6,6.1,-0.10000000000000009,13.3,1.7,8.8,13.3,-3.175,13.8,13.3,1.1,5.1,-0.3999999999999999
3,-3.1,3.3,3.6,5.8,1.1,3.9,5.8,6.3,5.8,3.6,3.8,3.8,15.1,13.6,1.7,-3.175,2.7,-2.9,2.0999999999999996,13.8
4,3.9,13.6,-1.2999999999999998,5.8,13.3,3.9,10.9,2.7,5.8,3.8,1.1,5.8,15.1,6.9,-2.9,8.8,-0.3999999999999999,-2.9,9.1,3.6
5,5.8,3.3,3.9,5.8,1.1,3.8,1.2,13.8,5.8,2.9,-0.7000000000000002,16.1,15.8,13.6,-2.9,16.1,13.8,5.8,0.8250000000000002,3.9
6,5.8,1.1,11.1,5.8,12.9,3.9,4.35,-1.2999999999999998,6.1,13.9,-0.3999999999999999,5.8,9.1,13.3,6.1,-2.9,13.6,1.0999999999999996,4.1,3.8
7,1.7999999999999998,3.9,-0.3999999999999999,5.766666666666667,6.3,6.6,7.35,13.3,16.1,13.8,-0.3999999999999999,1.0999999999999996,-2.9,3.6,5.8,-2.9,2.9,3.8,5.8,3.6
8,8.8,-0.3999999999999999,3.9666666666666663,15.8,3.3,2.7,1.7999999999999998,13.9,11.1,3.3,13.3,6.1,11.7,3.6,-3.175,5.1,-0.7000000000000002,11.7,10.825,3.9
9,5.8,-1.1,3.6,6.1,1.1,6.8,8.8,6.9,3.8,-1.1,-0.3999999999999999,11.1,10.825,-0.3999999999999999,10.825,-0.20000000000000018,13.8,10.825,1.1,6.6
10,11.2,13.6,-1.1,15.1,3.9,13.9,10.9,6.9,6.1,13.8,6.9,6.466666666666667,11.7,6.9,1.1,5.8,1.1,-3.175,8.8,2.9
11,5.8,3.9,-0.20000000000000018,11.7,-1.2999999999999998,3.3,-1.15,12.9,15.1,3.9,13.9,-3.175,5.8,-1.2999999999999998,1.7999999999999998,13.8,12.9,15.1,5.1,-0.10000000000000009
12,1.2,3.9,13.3,1.1,-0.3999999999999999,2.9,10.9,3.3,0.8250000000000002,3.9,3.6,1.7999999999999998,1.1,9.133333333333333,-2.9,3.8,13.6,15.1,1.7,12.9
13,-3.1,2.9,3.8,1.1,1.1,-0.3999999999999999,-1.15,3.6,1.7666666666666666,3.6,13.8,3.8,9.1,6.3,5.8,5.1,-0.3999999999999999,6.1,4.1,3.6
14,11.2,-0.7000000000000002,2.9,0.8250000000000002,2.9,3.3,4.35,3.9,1.1,12.9,11.1,0.8250000000000002,1.1,1.1,1.7999999999999998,8.8,-0.3999999999999999,5.1,5.8,1.1
15,4.2,3.6,3.9,15.1,13.9,13.9,5.8,13.9,6.1,13.8,10.4,5.8,11.433333333333334,1.1,16.1,11.7,-1.1,5.1,16.1,-0.3999999999999999
16,10.3,3.3,6.3,5.8,2.7,3.9,-1.15,13.8,11.7,3.8,-1.1,15.8,15.8,11.1,16.1,15.1,3.9,5.1,0.8250000000000002,2.9
17,-2.8,13.6,3.9,-2.9,2.9,-0.3999999999999999,2.85,-1.2999999999999998,11.7,3.6,-0.3999999999999999,0.8250000000000002,5.8,-0.3999999999999999,1.7999999999999998,1.7999999999999998,1.1,1.7,0.8250000000000002,12.7
18,1.2,3.3,3.9,8.8,-1.2999999999999998,3.9,5.8,13.9,8.8,13.6,8.933333333333334,10.825,5.8,13.9,8.8,-2.9,2.9,5.8,5.8,3.8
19,0.34999999999999964,5.9,13.3,-2.9,-0.10000000000000009,2.7,8.8,3.9,11.1,13.6,3.8,1.1,1.7666666666666666,6.6,1.1,0.8250000000000002,2.9,11.1,1.7,-0.3999999999999999
20,-2.8,6.6,2.9,3.8,13.8,13.6,-2.8,-1.2999999999999998,1.7999999999999998,-1.2999999999999998,-0.10000000000000009,15.8,1.7,-0.3999999999999999,15.8,0.8250000000000002,6.9,1.7,5.1,-0.3999999999999999
21,3.9,2.9,13.6,15.8,3.3,3.6,1.2,6.9,0.8250000000000002,13.9,12.7,-2.9,15.8,12.7,11.7,15.8,3.3,15.8,1.7,3.6
